trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
28,False,"{'a': 0.5, 'e': 0.8599999999999999}",20,0,-56.11582889422405,"{0: 12, 1: 3, 2: 5, 3: 0, 4: 0}",0
29,False,"{'a': 0.5, 'e': 0.8549999999999999}",25,0,-78.8373685626037,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
30,False,"{'a': 0.5, 'e': 0.8499999999999999}",30,0,-168.5130109684254,"{0: 15, 1: 4, 2: 9, 3: 0, 4: 2}",0
31,False,"{'a': 0.5, 'e': 0.8449999999999999}",20,0,-55.59540756600644,"{0: 13, 1: 0, 2: 7, 3: 0, 4: 0}",0
32,False,"{'a': 0.5, 'e': 0.8399999999999999}",25,0,-92.59413723955778,"{0: 13, 1: 3, 2: 9, 3: 0, 4: 0}",0
33,False,"{'a': 0.5, 'e': 0.8349999999999999}",30,10,-59.8466190748917,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",1
34,False,"{'a': 0.5, 'e': 0.8299999999999998}",20,0,-191.8396554747182,"{0: 11, 1: 1, 2: 4, 3: 0, 4: 4}",0
35,False,"{'a': 0.5, 'e': 0.8249999999999998}",25,0,-112.2346247293061,"{0: 16, 1: 4, 2: 2, 3: 1, 4: 2}",0
36,False,"{'a': 0.5, 'e': 0.8199999999999998}",20,0,-162.74083069916114,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
37,False,"{'a': 0.5, 'e': 0.8149999999999998}",20,0,-65.94842778509354,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
38,False,"{'a': 0.5, 'e': 0.8099999999999998}",20,0,-82.1711191841222,"{0: 12, 1: 3, 2: 2, 3: 3, 4: 0}",0
39,False,"{'a': 0.5, 'e': 0.8049999999999998}",20,0,-122.35144582589098,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 2}",0
40,False,"{'a': 0.5, 'e': 0.7999999999999998}",35,0,-55.44006843725558,"{0: 28, 1: 3, 2: 2, 3: 1, 4: 1}",0
41,False,"{'a': 0.5, 'e': 0.7949999999999998}",20,0,-50.17060589250271,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
42,False,"{'a': 0.5, 'e': 0.7899999999999998}",30,15,-79.7785787550449,"{0: 8, 1: 2, 2: 4, 3: 0, 4: 1}",1
43,False,"{'a': 0.5, 'e': 0.7849999999999998}",20,0,5.660290060646772,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
44,False,"{'a': 0.5, 'e': 0.7799999999999998}",20,0,-83.67190903970071,"{0: 12, 1: 2, 2: 3, 3: 3, 4: 0}",0
