trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
51,False,"{'a': 0.5, 'e': 0.555025}",20,13,-1.0313240461394433,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
52,False,"{'a': 0.5, 'e': 0.5476}",25,0,11.02256133198842,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
53,False,"{'a': 0.5, 'e': 0.540225}",25,11,-20.864497182034338,"{0: 9, 1: 3, 2: 2, 3: 0, 4: 0}",1
54,False,"{'a': 0.5, 'e': 0.5329}",20,6,-81.99671374971146,"{0: 8, 1: 1, 2: 3, 3: 1, 4: 1}",1
55,False,"{'a': 0.5, 'e': 0.525625}",30,0,-61.387215144819855,"{0: 23, 1: 2, 2: 4, 3: 0, 4: 1}",0
56,False,"{'a': 0.5, 'e': 0.5184}",20,0,-11.73738647140959,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
57,False,"{'a': 0.5, 'e': 0.511225}",20,0,-43.786210248153616,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
58,False,"{'a': 0.5, 'e': 0.5041}",25,7,-71.87085939008433,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 2}",1
59,False,"{'a': 0.5, 'e': 0.497025}",25,18,9.364158856812425,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.5, 'e': 0.49}",20,7,8.60715786659234,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
61,False,"{'a': 0.5, 'e': 0.483025}",20,0,-7.697277068858027,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
62,False,"{'a': 0.5, 'e': 0.4761}",25,8,-108.81326510246996,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 3}",1
63,False,"{'a': 0.5, 'e': 0.469225}",25,17,-19.48660679560469,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 0}",1
64,False,"{'a': 0.5, 'e': 0.4624}",25,17,-9.525119020946425,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
65,False,"{'a': 0.5, 'e': 0.455625}",25,14,-5.356338123347924,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
66,False,"{'a': 0.5, 'e': 0.4489}",25,12,-14.057887567041032,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 0}",1
67,False,"{'a': 0.5, 'e': 0.442225}",25,17,16.460353150956113,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.5, 'e': 0.4356}",20,8,18.77152218555739,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.5, 'e': 0.429025}",25,11,-1.5464968813005904,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.4225}",30,11,-39.680229371151434,"{0: 16, 1: 1, 2: 0, 3: 1, 4: 1}",1
71,False,"{'a': 0.5, 'e': 0.416025}",20,13,11.148397055958526,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.5, 'e': 0.4096}",25,4,-58.08013979256894,"{0: 17, 1: 0, 2: 1, 3: 2, 4: 1}",1
73,False,"{'a': 0.5, 'e': 0.403225}",25,8,-1.2870519653185393,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 0}",1
74,False,"{'a': 0.5, 'e': 0.3969}",20,7,-39.49160381142893,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 1}",1
75,False,"{'a': 0.5, 'e': 0.390625}",25,14,0.37023431001190366,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
76,False,"{'a': 0.5, 'e': 0.3844}",25,15,-26.734869831962712,"{0: 7, 1: 0, 2: 2, 3: 1, 4: 0}",1
77,False,"{'a': 0.5, 'e': 0.378225}",20,0,-30.55575770101057,"{0: 16, 1: 3, 2: 0, 3: 0, 4: 1}",0
78,False,"{'a': 0.5, 'e': 0.3721}",25,12,-73.80272625912505,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 2}",1
79,False,"{'a': 0.5, 'e': 0.366025}",25,17,13.890170034915517,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.36}",30,13,-1.499910692009632,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
